"filename", "language", "TypeScript", "TypeScript JSX", "JavaScript", "comment", "blank", "total"
"c:\Serious Project\React Native\FoodOrdering\src\app\(auth)\_layout.tsx", "TypeScript JSX", 0, 15, 0, 0, 3, 18
"c:\Serious Project\React Native\FoodOrdering\src\app\(auth)\create-success.tsx", "TypeScript JSX", 0, 23, 0, 0, 3, 26
"c:\Serious Project\React Native\FoodOrdering\src\app\(auth)\index.tsx", "TypeScript JSX", 0, 7, 0, 0, 3, 10
"c:\Serious Project\React Native\FoodOrdering\src\app\(auth)\sign-in.tsx", "TypeScript JSX", 0, 108, 0, 3, 5, 116
"c:\Serious Project\React Native\FoodOrdering\src\app\(auth)\sign-up.tsx", "TypeScript JSX", 0, 140, 0, 1, 7, 148
"c:\Serious Project\React Native\FoodOrdering\src\app\(home)\_layout.tsx", "TypeScript JSX", 0, 34, 0, 1, 3, 38
"c:\Serious Project\React Native\FoodOrdering\src\app\(home)\index.tsx", "TypeScript JSX", 0, 4, 0, 0, 2, 6
"c:\Serious Project\React Native\FoodOrdering\src\app\(home)\logout.tsx", "TypeScript JSX", 0, 10, 0, 0, 3, 13
"c:\Serious Project\React Native\FoodOrdering\src\app\(home)\menu\_layout.tsx", "TypeScript JSX", 0, 11, 0, 0, 3, 14
"c:\Serious Project\React Native\FoodOrdering\src\app\(home)\menu\index.tsx", "TypeScript JSX", 0, 47, 0, 4, 7, 58
"c:\Serious Project\React Native\FoodOrdering\src\app\(home)\orders\_layout.tsx", "TypeScript JSX", 0, 11, 0, 0, 3, 14
"c:\Serious Project\React Native\FoodOrdering\src\app\(home)\orders\index.tsx", "TypeScript JSX", 0, 43, 0, 11, 3, 57
"c:\Serious Project\React Native\FoodOrdering\src\app\_layout.tsx", "TypeScript JSX", 0, 84, 0, 0, 10, 94
"c:\Serious Project\React Native\FoodOrdering\src\app\cart\_layout.tsx", "TypeScript JSX", 0, 12, 0, 0, 3, 15
"c:\Serious Project\React Native\FoodOrdering\src\app\cart\index.tsx", "TypeScript JSX", 0, 6, 0, 0, 3, 9
"c:\Serious Project\React Native\FoodOrdering\src\app\index.tsx", "TypeScript JSX", 0, 14, 0, 0, 5, 19
"c:\Serious Project\React Native\FoodOrdering\src\app\products\[id].tsx", "TypeScript JSX", 0, 26, 0, 0, 5, 31
"c:\Serious Project\React Native\FoodOrdering\src\app\products\_layout.tsx", "TypeScript JSX", 0, 14, 0, 0, 3, 17
"c:\Serious Project\React Native\FoodOrdering\src\app\products\edit\[id].tsx", "TypeScript JSX", 0, 57, 0, 19, 9, 85
"c:\Serious Project\React Native\FoodOrdering\src\app\products\edit\_layout.tsx", "TypeScript JSX", 0, 10, 0, 0, 3, 13
"c:\Serious Project\React Native\FoodOrdering\src\app\products\new.tsx", "TypeScript JSX", 0, 93, 0, 0, 8, 101
"c:\Serious Project\React Native\FoodOrdering\src\components\__tests__\StyledText-test.js", "JavaScript", 0, 0, 7, 0, 4, 11
"c:\Serious Project\React Native\FoodOrdering\src\components\cart-detail\CartDetail.tsx", "TypeScript JSX", 0, 41, 0, 0, 3, 44
"c:\Serious Project\React Native\FoodOrdering\src\components\cart-detail\CartDetailCard.tsx", "TypeScript JSX", 0, 44, 0, 0, 4, 48
"c:\Serious Project\React Native\FoodOrdering\src\components\cart-detail\PaymentDescription.tsx", "TypeScript JSX", 0, 52, 0, 0, 2, 54
"c:\Serious Project\React Native\FoodOrdering\src\components\cart-detail\QuantityButton.tsx", "TypeScript JSX", 0, 43, 0, 0, 5, 48
"c:\Serious Project\React Native\FoodOrdering\src\components\common\BackPreviousButton.tsx", "TypeScript JSX", 0, 32, 0, 0, 3, 35
"c:\Serious Project\React Native\FoodOrdering\src\components\common\Chip.tsx", "TypeScript JSX", 0, 21, 0, 0, 3, 24
"c:\Serious Project\React Native\FoodOrdering\src\components\common\CommonButton.tsx", "TypeScript JSX", 0, 32, 0, 0, 4, 36
"c:\Serious Project\React Native\FoodOrdering\src\components\common\DismissKeyboard.tsx", "TypeScript JSX", 0, 10, 0, 0, 4, 14
"c:\Serious Project\React Native\FoodOrdering\src\components\common\FormInput.tsx", "TypeScript JSX", 0, 44, 0, 4, 3, 51
"c:\Serious Project\React Native\FoodOrdering\src\components\home-header\HomeHeader.tsx", "TypeScript JSX", 0, 94, 0, 1, 5, 100
"c:\Serious Project\React Native\FoodOrdering\src\components\order-history-card\OrderHistoryCard.tsx", "TypeScript JSX", 0, 33, 0, 0, 4, 37
"c:\Serious Project\React Native\FoodOrdering\src\components\order-history-card\OrderImageGroup.tsx", "TypeScript JSX", 0, 52, 0, 0, 3, 55
"c:\Serious Project\React Native\FoodOrdering\src\components\product-card-display\ProductCardDisplay.tsx", "TypeScript JSX", 0, 48, 0, 0, 4, 52
"c:\Serious Project\React Native\FoodOrdering\src\components\product-display\CountAndAddCartButton.tsx", "TypeScript JSX", 0, 62, 0, 0, 8, 70
"c:\Serious Project\React Native\FoodOrdering\src\components\product-display\IconDisplay.tsx", "TypeScript JSX", 0, 15, 0, 0, 3, 18
"c:\Serious Project\React Native\FoodOrdering\src\components\product-display\NutritionFact.tsx", "TypeScript JSX", 0, 15, 0, 0, 3, 18
"c:\Serious Project\React Native\FoodOrdering\src\components\product-display\NutritionFactDisplay.tsx", "TypeScript JSX", 0, 26, 0, 0, 3, 29
"c:\Serious Project\React Native\FoodOrdering\src\components\product-display\ProductDisplay.tsx", "TypeScript JSX", 0, 118, 0, 0, 6, 124
"c:\Serious Project\React Native\FoodOrdering\src\components\product-display\ProductSize.tsx", "TypeScript JSX", 0, 30, 0, 0, 5, 35
"c:\Serious Project\React Native\FoodOrdering\src\components\product-form\AddIngredientModal.tsx", "TypeScript JSX", 0, 39, 0, 0, 4, 43
"c:\Serious Project\React Native\FoodOrdering\src\components\product-form\IngredientChip.tsx", "TypeScript JSX", 0, 17, 0, 0, 2, 19
"c:\Serious Project\React Native\FoodOrdering\src\components\product-form\ProductForm.tsx", "TypeScript JSX", 0, 172, 0, 6, 4, 182
"c:\Serious Project\React Native\FoodOrdering\src\components\tab-bar\TabBar.tsx", "TypeScript JSX", 0, 99, 0, 0, 7, 106
"c:\Serious Project\React Native\FoodOrdering\src\enums\OrderStatusEnum.ts", "TypeScript", 7, 0, 0, 0, 1, 8
"c:\Serious Project\React Native\FoodOrdering\src\enums\SizeEnum.ts", "TypeScript", 6, 0, 0, 0, 1, 7
"c:\Serious Project\React Native\FoodOrdering\src\firebase\firebaseConfig.ts", "TypeScript", 19, 0, 0, 0, 7, 26
"c:\Serious Project\React Native\FoodOrdering\src\firebase\firebaseService.ts", "TypeScript", 48, 0, 0, 2, 5, 55
"c:\Serious Project\React Native\FoodOrdering\src\redux\authSlice.ts", "TypeScript", 148, 0, 0, 4, 8, 160
"c:\Serious Project\React Native\FoodOrdering\src\redux\cartSlice.ts", "TypeScript", 117, 0, 0, 0, 8, 125
"c:\Serious Project\React Native\FoodOrdering\src\redux\createProductSlice.ts", "TypeScript", 43, 0, 0, 0, 5, 48
"c:\Serious Project\React Native\FoodOrdering\src\redux\productsSlice.ts", "TypeScript", 81, 0, 0, 3, 13, 97
"c:\Serious Project\React Native\FoodOrdering\src\redux\store.ts", "TypeScript", 16, 0, 0, 1, 2, 19
"c:\Serious Project\React Native\FoodOrdering\src\types\type.ts", "TypeScript", 53, 0, 0, 9, 16, 78
"c:\Serious Project\React Native\FoodOrdering\src\util\useAuth.ts", "TypeScript", 13, 0, 0, 0, 3, 16
"c:\Serious Project\React Native\FoodOrdering\src\util\useKeyboardHeight.ts", "TypeScript", 21, 0, 0, 0, 9, 30
"Total", "-", 572, 1908, 7, 69, 268, 2824